Peer Impact Program,"Thursday, September 1, 2016",9:00 AM,,"Thursday, September 1, 2016",TRUE,
FOCUS Mentor Program,"Thursday, September 1, 2016",9:00 AM,,"Thursday, September 1, 2016",TRUE,
Diversity Zone,"Wednesday, September 21, 2016",9:15 am,Kimmel,"Wednesday, September 21, 2016",TRUE,3:00:00
Disability Zone,"Thursday, October 6, 2016",9:15 am,Kimmel,"Thursday, October 6, 2016",TRUE,3:00:00
DREAM Zone,"Friday, September 30, 2016",2:00 pm,Kimmel,"Friday, September 30, 2016",TRUE,3:00:00
Multiple (Eye)dentity Series,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
Administrators Cultural Training (ACT) Institute,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
Students of Color Leadership Retreat,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
Intergroup Dialogue,"Sunday, September 4, 2016",11:59 PM,Kimmel,"Sunday, September 4, 2016",TRUE,
DICP,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
Club Management Training,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
Officer Training,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
NCD Training,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
FSL Retreat,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
Gateways,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
Dance Marathon Retreat,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
Fraternal Leadership Institute,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
Service and Volunteer Fairs,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
NYU Service Leadership Retreat,"Thursday, September 1, 2016",9:00 AM,NYC,"Thursday, September 1, 2016",TRUE,
Clinton Global Initiative University (CGIU) ,"Friday, April 1, 2016",10:00 AM,Kimmel,"Friday, April 1, 2016",TRUE,
Clinton Global Initiative University (CGIU) ,"Saturday, April 2, 2016",10:00 AM,Kimmel,"Saturday, April 2, 2016",TRUE,
Clinton Global Initiative University (CGIU) ,"Sunday, April 3, 2016",10:00 AM,Kimmel,"Sunday, April 3, 2016",TRUE,
Davis Projects for Peace,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
NYU Service Film Series,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
NYU Alternative Breaks,"Thursday, September 1, 2016",9:00 AM,,"Thursday, September 1, 2016",TRUE,
NYU Project OutReach,"Monday, June 13, 2017",11:45 PM,,"Monday, June 13, 2017",TRUE,
9/11 Day of Service,"Tuesday, September 11, 2016",10:00 AM,NYC,"Tuesday, September 11, 2016",TRUE,5:00:00
Fritzi Weitzman Owens Memorial Lecture,"Thursday, September 1, 2016",9:00 AM,GCASL,"Thursday, September 1, 2016",TRUE,
Faith Zone,"Thursday, September 1, 2016",9:00 AM,GCASL,"Thursday, September 1, 2016",TRUE,
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, September 05, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, September 12, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, September 19, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, September 26, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, October 03, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, October 10, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, October 17, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, October 24, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, October 31, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, November 07, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, November 14, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, November 21, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, November 28, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, December 05, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, December 12, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, December 19, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Monday, December 26, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, September 06, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, September 13, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, September 20, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, September 27, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, October 04, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, October 11, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, October 18, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, October 25, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, November 01, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, November 08, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, November 15, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, November 22, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, November 29, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, December 06, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, December 13, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, December 20, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Tuesday, December 27, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, September 07, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, September 14, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, September 21, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, September 28, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, October 05, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, October 12, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, October 19, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, October 26, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, November 02, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, November 09, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, November 16, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, November 23, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, November 30, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, December 07, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, December 14, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, December 21, 2016",TRUE,1:30:00
MindfulNYU: Yoga,"Mondays, Tuesdays, Wednesdays",5:30 PM,GCASL,"Wednesday, December 28, 2016",TRUE,1:30:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, September 05, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, September 12, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, September 19, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, September 26, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, October 03, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, October 10, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, October 17, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, October 24, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, October 31, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, November 07, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, November 14, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, November 21, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, November 28, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, December 05, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, December 12, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, December 19, 2016",TRUE,1:15:00
MindfulNYU: Meditation,Mondays,7:00 PM,GCASL,"Monday, December 26, 2016",TRUE,1:15:00
Alternative Break: International Trip,"February 1, 2017",9:00 AM,,"Wednesday, February 1, 2017",TRUE,
"Bridges Service Trip: National Trip""","Thursday, September 1, 2016",9:00 AM,,"Thursday, September 1, 2016",TRUE,
Queering Faith,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
First Year Queers and Allies,"Tuesday, August 30, 2017",12:30 PM,Kimmel 602,"Tuesday, August 30, 2017",TRUE,1:00:00
Outspoken Peer Educators ,"Thursday, September 1, 2016",9:00 AM,,"Thursday, September 1, 2016",TRUE,
Safe Zone Trainings ,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
Immigration Attorney: Work Options after OPT and AT,"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
Immigration Attorney: U.S. Work Visa Options for Starting Your Own Business,"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
Optional Practical Training workshops,"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
Curricular Practical Training workshops,"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
Check-In Workshops,"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
On-Campus Employment Workshop,"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
Off-Campus Work Options for F-1 Students,"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
International Student Resource Fair,"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
J-1 Orientation,"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
Nonresident Tax Workshops,"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
Immigration Attorney: The O-1 Visa and Other Work Options For Artists,"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
International Spouses & Partners English Program (ISEP),"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
Passport Drive,"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
US Global Entry Drive,"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
Visa Workshops for multiple global sites,"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
Scholar Speaker Series,"Thursday, September 1, 2016",9:00 AM,561 LaGuardia Place,"Thursday, September 1, 2016",TRUE,
Social Media Training,"Thursday, September 1, 2016",9:00 AM,Kimmel,"Thursday, September 1, 2016",TRUE,
English Conversation Groups for International Graduate Students,"Thursday, September 1, 2016",9:00 AM,CMEP Lounge,"Thursday, September 1, 2016",TRUE,
Explore New York...Explore the World,"Thursday, September 1, 2016",9:00 AM,,"Thursday, September 1, 2016",TRUE,
Residential Colleges: Goddard Leadership Retreat,"Thursday, September 1, 2016",9:00 AM,,"Thursday, September 1, 2016",TRUE,
Residential Colleges: Dinner with Deans,"Thursday, September 1, 2016",9:00 AM,Goddard,"Thursday, September 1, 2016",TRUE,
Residential Colleges: Getting Started,"Thursday, September 1, 2016",9:00 AM,Goddard,"Thursday, September 1, 2016",TRUE,
Residential Colleges: Convocation,"Thursday, September 1, 2016",9:00 AM,Goddard,"Thursday, September 1, 2016",TRUE,
Residential Colleges: Reception,"Thursday, September 1, 2016",9:00 AM,Goddard,"Thursday, September 1, 2016",TRUE,
"Coral Tower ""Taste of Study Away""","Thursday, September 1, 2016",9:00 AM,Coral,"Thursday, September 1, 2016",TRUE,
Apartment Hunting: Neighborhood tour,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Apartment Hunting: Broker and Financial Advisor Talk,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Taste of Greenwich (Study Away),"Thursday, September 1, 2016",9:00 AM,Greenwich,"Thursday, September 1, 2016",TRUE,
The #Adulting Series: Apartment Hunting & Budgeting,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Cupcakes and Cleaning,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Shred Your Stress/ Homemade Sugar Scrub,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
How To Tuesdays (Reoccuring program series at the Gramercy Resource Center),"Thursday, September 1, 2016",9:00 AM,Gramercy,"Thursday, September 1, 2016",TRUE,
FYRE's Got Your BAC,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
What To Expect Your Professor is Expecting,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
FYRE Studies Away,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
WA Write In,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Heart Your Parts,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Safe Spring Break Tabling,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
IRHC Town Hall,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Clery and Anti-Harassment Training,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Behind Closed Doors,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Community Development Module,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Coaching Through Conflict,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Cultural Competency,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Peer Helping,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
"Role Modeling, Mentoring, Motivating","Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Identity & Inclusion,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Title IX Training,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
FYREWORKS Career Development Conference,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Good Grief: Transitioning from RA to Real Adult,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
FYRE Gets Political,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
FYRE Serves,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
