Peer Impact Program,"Thursday, September 1, 2016",9:00 AM,,"Thursday, September 1, 2016",TRUE,
Action Zone Bystander Intervention training,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Stressbusters volunteer program training,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Group Travel Workshop,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Consent and Sexual Respect Training,"Thursday, September 1, 2016",9:00 AM,Palladium Multipurpose Room,"Thursday, September 1, 2016",TRUE,
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, September 05, 2016",TRUE,1:00:00
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, September 12, 2016",TRUE,1:00:00
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, September 19, 2016",TRUE,1:00:00
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, September 26, 2016",TRUE,1:00:00
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, October 03, 2016",TRUE,1:00:00
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, October 10, 2016",TRUE,1:00:00
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, October 17, 2016",TRUE,1:00:00
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, October 24, 2016",TRUE,1:00:00
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, November 07, 2016",TRUE,1:00:00
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, November 14, 2016",TRUE,1:00:00
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, November 21, 2016",TRUE,1:00:00
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, November 28, 2016",TRUE,1:00:00
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, December 05, 2016",TRUE,1:00:00
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, December 12, 2016",TRUE,1:00:00
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, December 19, 2016",TRUE,1:00:00
CBT Anxiety Toolkit,First four Mondays of each month,3:00 PM,TBD,"Monday, December 26, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, September 05, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, September 12, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, September 19, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, September 26, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, October 03, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, October 10, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, October 17, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, October 24, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, October 31, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, November 07, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, November 14, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, November 21, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, November 28, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, December 05, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, December 12, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, December 19, 2016",TRUE,1:00:00
Biofeedback Toolkit,Mondays,4:00 PM,TBD,"Monday, December 26, 2016",TRUE,1:00:00
Procrastination Toolkit,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, September 07, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, September 14, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, September 21, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, September 28, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, October 05, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, October 12, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, October 19, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, October 26, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, November 02, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, November 09, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, November 16, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, November 23, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, November 30, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, December 07, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, December 14, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, December 21, 2016",TRUE,1:00:00
Trauma & Wellness Toolkit,Wednesdays,2:00 PM,TBD,"Wednesday, December 28, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, September 07, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, September 14, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, September 21, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, September 28, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, October 05, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, October 12, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, October 19, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, October 26, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, November 02, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, November 09, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, November 16, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, November 23, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, November 30, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, December 07, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, December 14, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, December 21, 2016",TRUE,1:00:00
Meditation/Self-Hypnosis Toolkit,Wednesdays,4:00 PM,Bobst 411,"Wednesday, December 28, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, September 05, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, September 12, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, September 19, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, September 26, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, October 03, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, October 10, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, October 17, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, October 24, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, October 31, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, November 07, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, November 14, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, November 21, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, November 28, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, December 05, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, December 12, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, December 19, 2016",TRUE,1:00:00
Mindfulness-based Relapse Prevention,Mondays,5:00 PM,TBD,"Monday, December 26, 2016",TRUE,1:00:00
Dissertation/Thesis Toolkit,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, September 01, 2016",TRUE,1:00:00
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, September 08, 2016",TRUE,1:00:00
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, September 15, 2016",TRUE,1:00:00
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, September 22, 2016",TRUE,1:00:00
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, October 06, 2016",TRUE,1:00:00
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, October 13, 2016",TRUE,1:00:00
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, October 20, 2016",TRUE,1:00:00
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, October 27, 2016",TRUE,1:00:00
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, November 03, 2016",TRUE,1:00:00
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, November 10, 2016",TRUE,1:00:00
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, November 17, 2016",TRUE,1:00:00
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, November 24, 2016",TRUE,1:00:00
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, December 01, 2016",TRUE,1:00:00
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, December 08, 2016",TRUE,1:00:00
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, December 15, 2016",TRUE,1:00:00
Life Skills workshop,First four Thursdays of each month,3:00 PM,TBD,"Thursday, December 22, 2016",TRUE,1:00:00
International Insurance Workshops,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Graduate Success Series,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Military and Veteran Success Series,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Senior Success Week Series,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Small Wallet; Big City,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Transfer Immersions,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Commuter Overnight Retreat,"Thursday, September 1, 2016",9:00 AM,TBD,"Thursday, September 1, 2016",TRUE,
Study Away Internship Information Sessions,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Study Away Internships Pre-Departure Workshop,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Global Career Paths Panel,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Mastering the Virtual Interview,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Preparing for an International Job Search,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Study Away and Your Career Webinar,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Study Away Internship and Experiential Learning Opps.,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Telling your Global Story,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Virtual Career Fair ,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Webinar: Mastering the Virtual Interview,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
WEBINAR: Preparing for an International Job Search,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
WEBINAR: Study Away Internship and Experiential Learning Opps.,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
WEBINAR: Telling your Global Story,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Applying to Doctoral Programs (Hosted by Grad),"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Crafting an Impressive Teaching Philosophy (Hosted by Grad),"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
CVs for Graduate Students,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
"CVs, Resumes, and Cover Letters (Hosted by Grad)","Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Job Search Strategies for Graduate Students,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Marketing Your Masters Degree,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Networking 101 for Graduate Students,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Resumes for PhDs,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Writing an Effective Research Statement,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
"Demystifying OPT, CPT, and More @ Brooklyn","Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Career Fair for Nursing and Public Health,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Career Paths in Public Health,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Job Search for Public Health,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Mock Interviews for Public Health Students,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Do I Qualify?,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Your LinkedIn Profile: Maximizing Your Impact presented by LinkedIn's news editor Maya Pop-Chappell,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Diversity in STEM: Meet Up with National Grid,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Electrical & Computer Engineering: Meet Up with Yodle,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
IBM Watson Day at NYU Polytechnic School of Engineering @ Brooklyn,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
STEM Diversity Career Expo,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Tech Talk with TechDraft: The Future of Intelligence,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Attire for Successful Hire ,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Dining for Success,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Getting the Scoop on Work Study and Part-time Jobs,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Macy's Site Visit,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
"NGO, Non-Profit, and Government Career Forum 2015","Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Passing the Torch: Student/Alumni Meet-Up,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
What Can I Do With a Neural Science Degree?,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
Resume Building Walk-Ins,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
TORCHTalks: Women in the Workplace ,"Thursday, September 1, 2016",9:00 AM,Wasserman,"Thursday, September 1, 2016",TRUE,
